[2025-08-20T17:31:33.474Z] Starting: npx ampx sandbox --stream-function-logs (Process ID: amplify-sandbox)
[2025-08-20T17:31:38.377Z] [amplify-sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
[2025-08-20T17:31:38.378Z] [amplify-sandbox]   Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T17:31:39.578Z] [amplify-sandbox] 12:31:39 PM Synthesizing backend...
[2025-08-20T17:31:41.465Z] [amplify-sandbox] 12:31:41 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
12:31:41 PM 
[2025-08-20T17:31:43.190Z] [amplify-sandbox] 12:31:43 PM ✔ Backend synthesized in 3.63 seconds
[2025-08-20T17:31:43.191Z] [amplify-sandbox] 12:31:43 PM Running type checks...
[2025-08-20T17:31:47.935Z] [amplify-sandbox] 12:31:47 PM ✔ Type checks completed in 4.74 seconds
[2025-08-20T17:31:47.946Z] [amplify-sandbox] 12:31:47 PM Building and publishing assets...
[2025-08-20T17:32:41.382Z] [amplify-sandbox] 12:32:41 PM ✔ Built and published assets
[2025-08-20T17:33:41.316Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 12:33:38 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
[2025-08-20T17:35:10.543Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  65 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptionOnCreateAIChatDataResolverFn/SubscriptionOnCreateAIChatDataResolverFn.AppSyncFunction (SubscriptionOnCreateAIChatDataResolverFnSubscriptionOnCreateAIChatDataResolverFnAppSyncFunctionE7C31074)
[2025-08-20T17:35:10.543Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  66 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/QuerygetAIChatauth0Function/QuerygetAIChatauth0Function.AppSyncFunction (QuerygetAIChatauth0FunctionQuerygetAIChatauth0FunctionAppSyncFunction63193EE9)
[2025-08-20T17:35:10.543Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  67 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononCreateAIChatpostAuth0Function/SubscriptiononCreateAIChatpostAuth0Function.AppSyncFunction (SubscriptiononCreateAIChatpostAuth0FunctionSubscriptiononCreateAIChatpostAuth0FunctionAppSyncFunction872AA9DF)
[2025-08-20T17:35:10.543Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  68 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononCreateAIChatauth0Function/SubscriptiononCreateAIChatauth0Function.AppSyncFunction (SubscriptiononCreateAIChatauth0FunctionSubscriptiononCreateAIChatauth0FunctionAppSyncFunctionF766FD02)
[2025-08-20T17:35:10.543Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  69 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononUpdateAIPerformanceInsightpostAuth0Function/SubscriptiononUpdateAIPerformanceInsightpostAuth0Function.AppSyncFunction (SubscriptiononUpdateAIPerformanceInsightpostAuth0FunctionSubscriptiononUpdateAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB239D975)
[2025-08-20T17:35:10.543Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  70 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/AIChatOwnerDataResolverFn/AIChatOwnerDataResolverFn.AppSyncFunction (AIChatOwnerDataResolverFnAIChatOwnerDataResolverFnAppSyncFunction1C3AAED8)[2025-08-20T17:35:10.543Z] [amplify-sandbox] 
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  70 | 12:35:07 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationcreateAIChatinit0Function/MutationcreateAIChatinit0Function.AppSyncFunction (MutationcreateAIChatinit0FunctionMutationcreateAIChatinit0FunctionAppSyncFunction6391F7A3) Resource creation Initiated
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataDocumentNestedStackDocumentNest-1IXWEA6JV3HN6 |  69 | 12:35:07 PM | UPDATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  70 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononUpdateAIResumeAnalysisauth0Function/SubscriptiononUpdateAIResumeAnalysisauth0Function.AppSyncFunction (SubscriptiononUpdateAIResumeAnalysisauth0FunctionSubscriptiononUpdateAIResumeAnalysisauth0FunctionAppSyncFunctionC182E2E8)
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  71 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QuerygetAIPerformanceInsightauth0Function/QuerygetAIPerformanceInsightauth0Function.AppSyncFunction (QuerygetAIPerformanceInsightauth0FunctionQuerygetAIPerformanceInsightauth0FunctionAppSyncFunctionEB3D43AC)
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  72 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptionOnUpdateAIChatDataResolverFn/SubscriptionOnUpdateAIChatDataResolverFn.AppSyncFunction (SubscriptionOnUpdateAIChatDataResolverFnSubscriptionOnUpdateAIChatDataResolverFnAppSyncFunction85A38B7B)
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  73 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationcreateAIPerformanceInsightpostAuth0Function/MutationcreateAIPerformanceInsightpostAuth0Function.AppSyncFunction (MutationcreateAIPerformanceInsightpostAuth0FunctionMutationcreateAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB4D4CD45)
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataApplicantNestedStackApplicantNe-G5V0CUO91RMY |  72 | 12:35:07 PM | UPDATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  73 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationcreateAIResumeAnalysisauth0Function/MutationcreateAIResumeAnalysisauth0Function.AppSyncFunction (MutationcreateAIResumeAnalysisauth0FunctionMutationcreateAIResumeAnalysisauth0FunctionAppSyncFunctionF6A6D77E)
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataReportNestedStackReportNestedSt-10PZ52C4BHCR4 |  72 | 12:35:07 PM | UPDATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  73 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononCreateAIResumeAnalysisauth0Function/SubscriptiononCreateAIResumeAnalysisauth0Function.AppSyncFunction (SubscriptiononCreateAIResumeAnalysisauth0FunctionSubscriptiononCreateAIResumeAnalysisauth0FunctionAppSyncFunctionE61E245D)
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  74 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QuerylistAIResumeAnalysesauth0Function/QuerylistAIResumeAnalysesauth0Function.AppSyncFunction (QuerylistAIResumeAnalysesauth0FunctionQuerylistAIResumeAnalysesauth0FunctionAppSyncFunction21E68A28)
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  75 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationupdateAIResumeAnalysisinit0Function/MutationupdateAIResumeAnalysisinit0Function.AppSyncFunction (MutationupdateAIResumeAnalysisinit0FunctionMutationupdateAIResumeAnalysisinit0FunctionAppSyncFunction98C1E2CD)
[2025-08-20T17:35:10.544Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  76 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptionOnCreateAIResumeAnalysisDataResolverFn/SubscriptionOnCreateAIResumeAnalysisDataResolverFn.AppSyncFunction (SubscriptionOnCreateAIResumeAnalysisDataResolverFnSubscriptionOnCreateAIResumeAnalysisDataResolverFnAppSyncFunctionB66FE6EB)
[2025-08-20T17:35:10.545Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  77 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptionOnUpdateAIWorkflowOptimizationDataResolverFn/SubscriptionOnUpdateAIWorkflowOptimizationDataResolverFn.AppSyncFunction (SubscriptionOnUpdateAIWorkflowOptimizationDataResolverFnSubscriptionOnUpdateAIWorkflowOptimizationDataResolverFnAppSyncFunction5C27F6E5)
[2025-08-20T17:35:10.545Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataApplicantNestedStackApplicantNe-G5V0CUO91RMY |  78 | 12:35:07 PM | UPDATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Applicant/MutationcreateApplicantauth0Function/MutationcreateApplicantauth0Function.AppSyncFunction (MutationcreateApplicantauth0FunctionMutationcreateApplicantauth0FunctionAppSyncFunctionEE494660)[2025-08-20T17:35:10.545Z] [amplify-sandbox] 
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  77 | 12:35:07 PM | UPDATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.545Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  78 | 12:35:08 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationcreateAIChatinit0Function/MutationcreateAIChatinit0Function.AppSyncFunction (MutationcreateAIChatinit0FunctionMutationcreateAIChatinit0FunctionAppSyncFunction6391F7A3)
[2025-08-20T17:35:19.658Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataUserNestedStackUserNestedStackR-1FIT51AZB5VYF |  77 | 12:35:06 PM | UPDATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:19.659Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  78 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QuerylistAIPerformanceInsightsauth0Function/QuerylistAIPerformanceInsightsauth0Function.AppSyncFunction (QuerylistAIPerformanceInsightsauth0FunctionQuerylistAIPerformanceInsightsauth0FunctionAppSyncFunction1C4FC7B6)
[2025-08-20T17:35:19.660Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  79 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationcreateAIPerformanceInsightinit0Function/MutationcreateAIPerformanceInsightinit0Function.AppSyncFunction (MutationcreateAIPerformanceInsightinit0FunctionMutationcreateAIPerformanceInsightinit0FunctionAppSyncFunction7AAAB98D)
[2025-08-20T17:35:19.660Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  80 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationdeleteAIPerformanceInsightpostAuth0Function/MutationdeleteAIPerformanceInsightpostAuth0Function.AppSyncFunction (MutationdeleteAIPerformanceInsightpostAuth0FunctionMutationdeleteAIPerformanceInsightpostAuth0FunctionAppSyncFunction1CC5E645)
[2025-08-20T17:35:19.661Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  81 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononDeleteAIPerformanceInsightauth0Function/SubscriptiononDeleteAIPerformanceInsightauth0Function.AppSyncFunction (SubscriptiononDeleteAIPerformanceInsightauth0FunctionSubscriptiononDeleteAIPerformanceInsightauth0FunctionAppSyncFunction3950DCED)
[2025-08-20T17:35:19.662Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  82 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptionOnDeleteAIPerformanceInsightDataResolverFn/SubscriptionOnDeleteAIPerformanceInsightDataResolverFn.AppSyncFunction (SubscriptionOnDeleteAIPerformanceInsightDataResolverFnSubscriptionOnDeleteAIPerformanceInsightDataResolverFnAppSyncFunction64767801)
[2025-08-20T17:35:19.662Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataCommunicationNestedStackCommuni-CA1F934NGR1O |  81 | 12:35:07 PM | UPDATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:19.663Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  82 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QuerygetAIResumeAnalysisauth0Function/QuerygetAIResumeAnalysisauth0Function.AppSyncFunction (QuerygetAIResumeAnalysisauth0FunctionQuerygetAIResumeAnalysisauth0FunctionAppSyncFunctionCB99CC0A)
[2025-08-20T17:35:19.663Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  83 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononDeleteAIResumeAnalysisauth0Function/SubscriptiononDeleteAIResumeAnalysisauth0Function.AppSyncFunction (SubscriptiononDeleteAIResumeAnalysisauth0FunctionSubscriptiononDeleteAIResumeAnalysisauth0FunctionAppSyncFunction497FB94D)
[2025-08-20T17:35:19.664Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  83 | 12:35:08 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/subscriptionOnCreateAIWorkflowOptimizationResolver (SubscriptiononCreateAIWorkflowOptimizationResolver)
[2025-08-20T17:35:19.664Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  83 | 12:35:08 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/subscriptionOnDeleteAIWorkflowOptimizationResolver (SubscriptiononDeleteAIWorkflowOptimizationResolver)
[2025-08-20T17:35:19.664Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  84 | 12:35:08 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononCreateAIPerformanceInsightauth0Function/SubscriptiononCreateAIPerformanceInsightauth0Function.AppSyncFunction (SubscriptiononCreateAIPerformanceInsightauth0FunctionSubscriptiononCreateAIPerformanceInsightauth0FunctionAppSyncFunction2CCBD442)
[2025-08-20T17:35:19.664Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  84 | 12:35:08 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/subscriptionOnUpdateAIChatResolver (SubscriptiononUpdateAIChatResolver)
[2025-08-20T17:35:19.665Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  84 | 12:35:08 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/subscriptionOnUpdateAIResumeAnalysisResolver (SubscriptiononUpdateAIResumeAnalysisResolver)
[2025-08-20T17:35:19.665Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  84 | 12:35:08 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/subscriptionOnCreateAIChatResolver (SubscriptiononCreateAIChatResolver)
[2025-08-20T17:35:19.665Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  84 | 12:35:08 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/subscriptionOnDeleteAIPerformanceInsightResolver (SubscriptiononDeleteAIPerformanceInsightResolver)
[2025-08-20T17:35:19.666Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/aIChatOwnerResolver (AIChatownerResolver)[2025-08-20T17:35:19.666Z] [amplify-sandbox] 
[2025-08-20T17:35:19.666Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/subscriptionOnUpdateAIWorkflowOptimizationResolver (SubscriptiononUpdateAIWorkflowOptimizationResolver)
[2025-08-20T17:35:19.666Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/subscriptionOnDeleteAIChatResolver (SubscriptiononDeleteAIChatResolver)
[2025-08-20T17:35:19.667Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/subscriptionOnUpdateAIPerformanceInsightResolver (SubscriptiononUpdateAIPerformanceInsightResolver)
[2025-08-20T17:35:19.667Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/subscriptionOnCreateAIWorkflowOptimizationResolver (SubscriptiononCreateAIWorkflowOptimizationResolver) Resource creation Initiated
[2025-08-20T17:35:19.667Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/subscriptionOnDeleteAIWorkflowOptimizationResolver (SubscriptiononDeleteAIWorkflowOptimizationResolver) Resource creation Initiated
[2025-08-20T17:35:19.668Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/subscriptionOnDeleteAIResumeAnalysisResolver (SubscriptiononDeleteAIResumeAnalysisResolver)
[2025-08-20T17:35:19.669Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/subscriptionOnCreateAIResumeAnalysisResolver (SubscriptiononCreateAIResumeAnalysisResolver)
[2025-08-20T17:35:19.669Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/subscriptionOnUpdateAIChatResolver (SubscriptiononUpdateAIChatResolver) Resource creation Initiated[2025-08-20T17:35:19.669Z] [amplify-sandbox] 
[2025-08-20T17:35:19.670Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/subscriptionOnCreateAIChatResolver (SubscriptiononCreateAIChatResolver) Resource creation Initiated
[2025-08-20T17:35:19.670Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/subscriptionOnDeleteAIPerformanceInsightResolver (SubscriptiononDeleteAIPerformanceInsightResolver) Resource creation Initiated
[2025-08-20T17:35:19.670Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/subscriptionOnCreateAIPerformanceInsightResolver (SubscriptiononCreateAIPerformanceInsightResolver)
[2025-08-20T17:35:19.670Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/aIChatOwnerResolver (AIChatownerResolver) Resource creation Initiated
[2025-08-20T17:35:19.671Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/aIPerformanceInsightOwnerResolver (AIPerformanceInsightownerResolver)
[2025-08-20T17:35:19.671Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/subscriptionOnUpdateAIWorkflowOptimizationResolver (SubscriptiononUpdateAIWorkflowOptimizationResolver) Resource creation Initiated
[2025-08-20T17:35:19.671Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/subscriptionOnUpdateAIResumeAnalysisResolver (SubscriptiononUpdateAIResumeAnalysisResolver) Resource creation Initiated
[2025-08-20T17:35:19.671Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  84 | 12:35:09 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/subscriptionOnUpdateAIPerformanceInsightResolver (SubscriptiononUpdateAIPerformanceInsightResolver) Resource creation Initiated
