[2025-08-20T21:07:35.673Z] Starting: npm exec ampx sandbox -- --stream-function-logs (Process ID: sandbox)
[2025-08-20T21:07:40.826Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1[2025-08-20T21:07:40.828Z] [sandbox] 
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T21:07:42.002Z] [sandbox] 4:07:41 PM Synthesizing backend...
[2025-08-20T21:07:43.656Z] [sandbox] 4:07:43 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:07:43 PM 
[2025-08-20T21:07:45.387Z] [sandbox] 4:07:45 PM ✔ Backend synthesized in 3.39 seconds
[2025-08-20T21:07:45.388Z] [sandbox] 4:07:45 PM Running type checks...
[2025-08-20T21:07:50.558Z] [sandbox] 4:07:50 PM ✔ Type checks completed in 5.17 seconds
[2025-08-20T21:07:50.569Z] [sandbox] 4:07:50 PM Building and publishing assets...
[2025-08-20T21:08:35.072Z] [sandbox] 4:08:35 PM ✔ Built and published assets
[2025-08-20T21:09:24.396Z] [sandbox] 4:09:24 PM ✔ Updated AWS::AppSync::ApiKey data/amplifyData/GraphQLAPI/DefaultApiKey
[2025-08-20T21:09:24.398Z] [sandbox] 4:09:24 PM ✔ Deployment completed in 49.324 seconds
4:09:24 PM AppSync API endpoint = https://rx6ugeeml5gujcqfdx6jekw44u.appsync-api.us-east-1.amazonaws.com/graphql
[2025-08-20T21:09:24.410Z] [sandbox] 4:09:24 PM [Sandbox] Watching for file changes...
[2025-08-20T21:09:28.600Z] [sandbox] 4:09:28 PM File written: amplify_outputs.json
[2025-08-20T21:30:34.247Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
[2025-08-20T21:30:34.249Z] [sandbox]   
  To specify a different sandbox identifier, use --identifier

4:30:34 PM [Sandbox] Triggered due to a file update event: amplify/data/resource.ts
[2025-08-20T21:30:35.524Z] [sandbox] 4:30:35 PM Synthesizing backend...
[2025-08-20T21:30:36.255Z] [sandbox] 4:30:36 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:30:36 PM 
[2025-08-20T21:30:37.847Z] [sandbox] 4:30:37 PM ✔ Backend synthesized in 2.32 seconds
4:30:37 PM Running type checks...
[2025-08-20T21:30:43.220Z] [sandbox] 4:30:43 PM ✔ Type checks completed in 5.37 seconds
[2025-08-20T21:30:43.232Z] [sandbox] 4:30:43 PM Building and publishing assets...
[2025-08-20T21:31:22.726Z] [sandbox] 4:31:22 PM ✔ Built and published assets
[2025-08-20T21:32:09.003Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 4:32:06 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 104 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIWorkflowOptimizationinit0FunctionMutationcreateAIWorkflowOptimizationinit0FunctionAppSyncFunctionF7DC72CA
[2025-08-20T22:08:46.575Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 105 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerygetAIChatauth0FunctionQuerygetAIChatauth0FunctionAppSyncFunction63193EE9
[2025-08-20T22:08:46.575Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 106 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIWorkflowOptimizationauth0FunctionSubscriptiononCreateAIWorkflowOptimizationauth0FunctionAppSyncFunction272857E1
[2025-08-20T22:08:46.575Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 107 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIChatinit0FunctionMutationcreateAIChatinit0FunctionAppSyncFunction6391F7A3
[2025-08-20T22:08:46.576Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 108 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIWorkflowOptimizationauth0FunctionSubscriptiononUpdateAIWorkflowOptimizationauth0FunctionAppSyncFunctionCB00BBAC
[2025-08-20T22:08:46.576Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 109 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerygetAIChatpostAuth0FunctionQuerygetAIChatpostAuth0FunctionAppSyncFunctionB724FDEC
[2025-08-20T22:08:46.576Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 110 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QueryGetAIChatDataResolverFnQueryGetAIChatDataResolverFnAppSyncFunction18F10997
[2025-08-20T22:08:46.576Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 111 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIWorkflowOptimizationauth0FunctionSubscriptiononDeleteAIWorkflowOptimizationauth0FunctionAppSyncFunction01B3A543
[2025-08-20T22:08:46.576Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 112 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIWorkflowOptimizationpostAuth0FunctionMutationupdateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunctionFD09682A
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 113 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIWorkflowOptimizationauth0FunctionMutationcreateAIWorkflowOptimizationauth0FunctionAppSyncFunctionD9A9F93B
[2025-08-20T22:08:46.577Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 114 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIWorkflowOptimizationpostAuth0FunctionSubscriptiononDeleteAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction52D5F830
[2025-08-20T22:08:46.577Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 115 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationUpdateAIWorkflowOptimizationDataResolverFnMutationUpdateAIWorkflowOptimizationDataResolverFnAppSyncFunction1A05E671
[2025-08-20T22:08:46.577Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 116 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerylistAIWorkflowOptimizationspostAuth0FunctionQuerylistAIWorkflowOptimizationspostAuth0FunctionAppSyncFunction1D1C23DD
[2025-08-20T22:08:46.577Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 117 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationDeleteAIChatDataResolverFnMutationDeleteAIChatDataResolverFnAppSyncFunctionC78C974C
[2025-08-20T22:08:46.577Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 118 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationdeleteAIWorkflowOptimizationpostAuth0FunctionMutationdeleteAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction39DAC83E
[2025-08-20T22:08:46.577Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 119 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnDeleteAIChatDataResolverFnSubscriptionOnDeleteAIChatDataResolverFnAppSyncFunction0AF1F8F2
[2025-08-20T22:08:46.577Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 120 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIChatauth0FunctionSubscriptiononDeleteAIChatauth0FunctionAppSyncFunction247A71D5
[2025-08-20T22:08:46.577Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 121 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIWorkflowOptimizationpostAuth0FunctionSubscriptiononCreateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction16FFCBDA
[2025-08-20T22:08:46.577Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 122 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationDeleteAIWorkflowOptimizationDataResolverFnMutationDeleteAIWorkflowOptimizationDataResolverFnAppSyncFunction32705A60
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 123 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnDeleteAIPerformanceInsightDataResolverFnSubscriptionOnDeleteAIPerformanceInsightDataResolverFnAppSyncFunction64767801
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 124 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerygetAIWorkflowOptimizationpostAuth0FunctionQuerygetAIWorkflowOptimizationpostAuth0FunctionAppSyncFunctionC610808D
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 125 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIChatpostAuth0FunctionMutationupdateAIChatpostAuth0FunctionAppSyncFunctionD220DFCC
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 126 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIChatinit0FunctionMutationupdateAIChatinit0FunctionAppSyncFunction7C487324
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 127 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIChatpostAuth0FunctionSubscriptiononDeleteAIChatpostAuth0FunctionAppSyncFunctionADCFFDA7
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 128 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationUpdateAIChatDataResolverFnMutationUpdateAIChatDataResolverFnAppSyncFunction2FCE557D
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 129 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIChatauth0FunctionSubscriptiononCreateAIChatauth0FunctionAppSyncFunctionF766FD02
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 130 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerylistAIPerformanceInsightsauth0FunctionQuerylistAIPerformanceInsightsauth0FunctionAppSyncFunction1C4FC7B6
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 131 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIWorkflowOptimizationpostAuth0FunctionMutationcreateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction4633E6ED
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 132 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnCreateAIWorkflowOptimizationDataResolverFnSubscriptionOnCreateAIWorkflowOptimizationDataResolverFnAppSyncFunction0F154424
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 133 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIWorkflowOptimizationauth0FunctionMutationupdateAIWorkflowOptimizationauth0FunctionAppSyncFunction2CC45451
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 134 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | AIPerformanceInsightOwnerDataResolverFnAIPerformanceInsightOwnerDataResolverFnAppSyncFunctionF41BD3D9
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 135 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationdeleteAIWorkflowOptimizationauth0FunctionMutationdeleteAIWorkflowOptimizationauth0FunctionAppSyncFunction18D387A8
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 136 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerylistAIPerformanceInsightspostAuth0FunctionQuerylistAIPerformanceInsightspostAuth0FunctionAppSyncFunction44795EF9
[2025-08-20T22:08:46.578Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 137 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIChatauth0FunctionMutationupdateAIChatauth0FunctionAppSyncFunction0ECAD026
[2025-08-20T22:08:46.579Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 138 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIPerformanceInsightauth0FunctionSubscriptiononDeleteAIPerformanceInsightauth0FunctionAppSyncFunction3950DCED
[2025-08-20T22:08:46.579Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 139 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QueryListAIPerformanceInsightsDataResolverFnQueryListAIPerformanceInsightsDataResolverFnAppSyncFunctionF41C2B37
[2025-08-20T22:08:46.579Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 139 | 5:08:39 PM | DELETE_IN_PROGRESS | AWS::AppSync::DataSource | AIWorkflowOptimizationDataSource
[2025-08-20T22:08:46.579Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 140 | 5:08:39 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIResumeAnalysispostAuth0FunctionSubscriptiononCreateAIResumeAnalysispostAuth0FunctionAppSyncFunctionB4AAF7D8
[2025-08-20T22:08:46.579Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 141 | 5:08:39 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerygetAIWorkflowOptimizationauth0FunctionQuerygetAIWorkflowOptimizationauth0FunctionAppSyncFunction71B70E82
[2025-08-20T22:08:46.579Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 142 | 5:08:39 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnCreateAIPerformanceInsightDataResolverFnSubscriptionOnCreateAIPerformanceInsightDataResolverFnAppSyncFunctionAA00EC40
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 143 | 5:08:39 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIPerformanceInsightpostAuth0FunctionSubscriptiononCreateAIPerformanceInsightpostAuth0FunctionAppSyncFunction5BC451E3
[2025-08-20T22:08:46.579Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 144 | 5:08:39 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationdeleteAIPerformanceInsightauth0FunctionMutationdeleteAIPerformanceInsightauth0FunctionAppSyncFunction5151D87C
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 144 | 5:08:39 PM | DELETE_IN_PROGRESS | AWS::AppSync::DataSource | AIChatDataSource
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 145 | 5:08:39 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnUpdateAIChatDataResolverFnSubscriptionOnUpdateAIChatDataResolverFnAppSyncFunction85A38B7B
[2025-08-20T22:08:46.579Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 145 | 5:08:40 PM | DELETE_IN_PROGRESS | AWS::AppSync::DataSource | AIPerformanceInsightDataSource
[2025-08-20T22:08:46.579Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 146 | 5:08:40 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnCreateAIResumeAnalysisDataResolverFnSubscriptionOnCreateAIResumeAnalysisDataResolverFnAppSyncFunctionB66FE6EB
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 147 | 5:08:40 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIResumeAnalysisauth0FunctionSubscriptiononCreateAIResumeAnalysisauth0FunctionAppSyncFunctionE61E245D
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 147 | 5:08:41 PM | DELETE_IN_PROGRESS | AWS::AppSync::DataSource | AIResumeAnalysisDataSource
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 148 | 5:08:41 PM | DELETE_COMPLETE | AWS::AppSync::DataSource | AIChatDataSource
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 148 | 5:08:41 PM | DELETE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | AIChatTable
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 148 | 5:08:41 PM | DELETE_IN_PROGRESS | AWS::IAM::Role | AIChatIAMRoleC56AA988
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 149 | 5:08:41 PM | DELETE_COMPLETE | AWS::AppSync::DataSource | AIWorkflowOptimizationDataSource
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 149 | 5:08:42 PM | DELETE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | AIWorkflowOptimizationTable
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 149 | 5:08:42 PM | DELETE_IN_PROGRESS | AWS::IAM::Role | AIWorkflowOptimizationIAMRole432BE868
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 150 | 5:08:43 PM | DELETE_COMPLETE | AWS::AppSync::DataSource | AIResumeAnalysisDataSource
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 151 | 5:08:43 PM | DELETE_COMPLETE | AWS::AppSync::DataSource | AIPerformanceInsightDataSource
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 151 | 5:08:43 PM | DELETE_IN_PROGRESS | AWS::IAM::Role | AIResumeAnalysisIAMRoleC25302AC
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 151 | 5:08:43 PM | DELETE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | AIResumeAnalysisTable
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 151 | 5:08:44 PM | DELETE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | AIPerformanceInsightTable
[2025-08-20T22:08:46.580Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 151 | 5:08:44 PM | DELETE_IN_PROGRESS | AWS::IAM::Role | AIPerformanceInsightIAMRole9232D650
[2025-08-20T22:08:54.097Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 152 | 5:08:45 PM | DELETE_COMPLETE | Custom::AmplifyDynamoDBTable | AIChatTable
[2025-08-20T22:08:54.099Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 153 | 5:08:46 PM | DELETE_COMPLETE | Custom::AmplifyDynamoDBTable | AIWorkflowOptimizationTable
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 154 | 5:08:46 PM | DELETE_COMPLETE | Custom::AmplifyDynamoDBTable | AIPerformanceInsightTable
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 155 | 5:08:47 PM | DELETE_COMPLETE | Custom::AmplifyDynamoDBTable | AIResumeAnalysisTable
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 156 | 5:08:52 PM | DELETE_COMPLETE | AWS::IAM::Role | AIWorkflowOptimizationIAMRole432BE868
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 157 | 5:08:52 PM | DELETE_COMPLETE | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG
[2025-08-20T22:09:01.483Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 158 | 5:08:53 PM | DELETE_COMPLETE | AWS::IAM::Role | AIChatIAMRoleC56AA988
[2025-08-20T22:09:01.484Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 159 | 5:08:53 PM | DELETE_COMPLETE | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI | 160 | 5:08:54 PM | DELETE_COMPLETE | AWS::CloudFormation::Stack | amplifyDataAIChatNestedStackAIChatNestedStackResource853A954A
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI | 161 | 5:08:54 PM | DELETE_COMPLETE | AWS::CloudFormation::Stack | amplifyDataAIWorkflowOptimizationNestedStackAIWorkflowOptimizationNestedStackResourceAC620728
